이름,카드회사,혜택갯수,큰혜택이름1,혜택 세부내용1,큰혜택이름2,혜택 세부내용2,큰혜택이름3,혜택 세부내용3,큰혜택이름4,혜택 세부내용4,큰혜택이름5,혜택 세부내용5,큰혜택이름6,혜택 세부내용6,큰혜택이름7,혜택 세부내용7,큰혜택이름8,혜택 세부내용8,큰혜택이름9,혜택 세부내용9,큰혜택이름10,혜택 세부내용10,큰혜택이름11,혜택 세부내용11,큰혜택이름12,혜택 세부내용12,
카드의정석 COOKIE CHECK,우리카드,5,공항라운지/PP,전세계 1000여개 공항라운지 무료 입장 서비스,해외이용,해외가맹점(해외직구 포함) 이용금액의 1~2% 캐시백,생활,쇼핑 커피 영화 편의점 교통 등 국내 캐시백 서비스,간편결제,네이버페이 카카오페이 PAYCO 1천원 추가 캐시백,CJ ONE,멀티 멤버십 서비스(OK캐시백 CJ ONE),
네이버페이 우리카드 체크,우리카드,4,네이버페이,네이버페이 포인트 1% 적립,공항라운지,국내외 공항라운지 무료 이용 서비스,수수료우대,해외이용수수료 면제,프리미엄 서비스,MasterCard Platinum 서비스 제공,
신한카드 Deep Dream 체크,신한카드,7,적립,기본 포인트 적립,생활,추가 포인트 적립,생활,추가 포인트 적립,주유소,주유소 적립,택시,택시 할인,적립,추가 포인트 적립,금융,수수료 우대,
라이언 치즈 체크카드,NH농협카드,11,카페,커피. 월~금 0.5% / 토일 1% NH포인트 적립,편의점,편의점. 월~금 0.5% / 토일 1% NH포인트 적립,영화,영화. 월~금 0.5% / 토일 1% NH포인트 적립,온라인쇼핑,온라인쇼핑. 월~금 0.5% / 토일 1% NH포인트 적립,APP,배달앱. 월~금 0.5% / 토일 1% NH포인트 적립,교통,교통. 요일관계없이 1.5% NH포인트 적립,해외,해외. 요일관계없이 1.5% NH포인트 적립,도서,서점. 요일관계없이 1.5% NH포인트 적립,생활,자기계발 공연·전시 H&B. 요일관계없이 1.5% NH포인트 적립,기타,유튜브 넷플릭스 유료 어플리케이션 결제 5% NH포인트 적립,공항라운지,국제공항 라운지 무료이용 서비스,
노리체크카드,KB국민카드,9,대중교통,버스·지하철 10% 청구할인,통신,이동통신요금 2500원 환급할인,영화,CGV 35% 환급할인,푸드,아웃백 VIPS / 스타벅스 20% 환급할인,테마파크,에버랜드·롯데월드 50% 환급할인,금융,금융수수료 면제 서비스,편의점,GS25 5% 환급할인,도서,교보문고 5% 환급할인,기타,통합할인한도,
NH20해봄체크카드,NH농협카드,5,선택형,해봄 선택 서비스_여행해봄/놀이해봄 Type 중 택1,온라인쇼핑,[On-Line 서비스],생활,[Off-Line 서비스],멤버십포인트,GS리테일 POP 서비스,기타,주요서비스 통합 월 할인한도,
카카오뱅크 프렌즈 체크카드,카카오뱅크,3,모든가맹점,쓸 때마다 캐시백 주말엔 2배,생활,생활 속 다양한 분야에서 매월 최대 50000원 추가 혜택,선택형,내 마음에 드는 디자인 선택의 즐거움,
카카오페이 신한 콘 체크카드,신한카드,3,적립,전월 실적 조건 없이 사용 횟수별 최대 2만원 적립,APP,'카카오톡 주문하기' 이용 시 월 최대 6천원 적립'카카오T '이용 시 월 최대 2천원 적립,해외,해외 전가맹점(온라인 포함) 이용금액 1% 적립,
카드의정석 CREAM TEENS CHECK,우리카드,6,마트/편의점,편의점/올리브영 캐시백,도서,서점 캐시백,패스트푸드,베이커리/패스트푸드 캐시백,교통,티머니 충전 캐시백,CJ ONE,멀티 멤버십 서비스(OK캐시백 CJ ONE),기타,통합 월 캐시백 한도,
Liiv Mate 체크카드,KB국민카드,7,모든가맹점,국내 전 가맹점 기본적립,카페/디저트,커피/제과아이스크림 업종 추가적립,영화,영화관 업종 추가적립,통신,이동통신요금(SKT KT LG U+) 자동이체 시 추가적립,대중교통,대중교통(버스 지하철) 추가적립,소셜커머스,소셜커머스(티몬 쿠팡 위메프) 추가적립,편의점,GS25 편의점 추가적립,
신한카드 Hey Young 체크,신한카드,9,선택형,플레이트 디자인 선택 가능,대중교통,대중교통 이용금액 5% 캐시백,통신,이동통신요금 자동이체 시 2천원 캐시백,영화,CGV 영화 예매 5천원 캐시백,편의점,GS25 편의점 1천원 캐시백,카페,스타벅스 커피 1천원 캐시백(사이렌오더 FAN사이렌 오더 포함),온라인쇼핑,쿠팡 1천원 캐시백,간편결제,간편결제(Pay)로 국내 이용 시 1% 캐시백,해외,해외 전 가맹점(온라인포함) 1.2% 캐시백해외인출 1건 당 US $3 캐시백 제공,
카카오페이 신한 체크카드,신한카드,7,선택형,플레이트 디자인 선택 가능,카카오페이,카카오페이 결제 시 2% 적립,대중교통,대중교통 3% 적립,통신,이동통신요금 3% 적립,영화,CGV 영화 최대 3천원 적립,해외,해외 전가맹점(온라인 포함) 이용금액 1% 적립해외 인출 1건당 US $3 적립 제공,프리미엄 서비스,Master 플래티늄 서비스,
go 캐시백 글로벌 체크카드,우체국,8,해외,해외 전 가맹점 7% 캐시백,간편결제,3대 간편결제 5% 캐시백,배달앱,온라인 식품배달 5% 캐시백,대형마트,대형마트 5% 캐시백,기타,우체국 5% 캐시백,면세점,면세점 5% 캐시백,공항라운지,공항라운지 서비스(연1회 캐시백),카페,커피전문점 5% 캐시백,
어피치 스윗 체크카드,NH농협카드,5,간편결제,올원페이 카카오페이 삼성페이 온라인결제 3% 할인,카페,스타벅스 투썸플레이스 커피빈 4% 할인,화장품,올리브영 랄라블라 4% 할인,기타,유튜브프리미엄 넷플릭스 유료 어플리케이션 5% 할인,공항라운지,국제공항 라운지 무료이용 서비스,
위글위글 첵첵 체크카드,KB국민카드,10,간편결제,네이버페이.카카오페이.SSG페이 최대 4천원 할인,대중교통,버스.지하철 최대 4천원 할인,편의점,CU편의점 최대 4천원 할인,카페,스타벅스(사이렌오더 포함) 최대 4천원 할인,영화,CGV 최대 4천원 할인,기타,텐바이텐 최대 4천원 할인,드럭스토어,올리브영안경(렌즈)점 최대 4천원 할인,도서,YES24 교보문고 최대 4천원 할인,공연/전시,인터파크티켓 최대 4천원 할인,기타,통합할인한도 안내,
LoL CHAMPIONS KOREA 우리체크카드,우리카드,4,수수료우대,[해외서비스] 해외이용수수료 면제,해외이용,[해외서비스] 해외가맹점(해외직구 포함) 이용금액의 1~2% 캐시백,공항라운지,[해외서비스] 인천 공항라운지 무료이용 서비스,생활,[국내서비스] 쇼핑 커피 영화 등 다양한 국내 가맹점 할인 서비스,
어디서나 체크카드,우체국,5,쇼핑,전통시장 10% 캐시백대형마트 6대 홈쇼핑 다이소 5% 캐시백,푸드,음식점 5%포인트 적립파리바게트 뚜레쥬르 엔제리너스 카페베네 스타벅스 이디야 폴바셋 5% 포인트 적립,주유소,SK주유 L당 40원 포인트 적립알뜰주유 L당 100원 포인트 적립,영화/문화,메가박스 현장구매 홈페이지 예매시 5% 캐시백Yes24 교보문고(인터넷) 5% 캐시백,기타,우편 택배 EMS 우표구매 우체국쇼핑 10% 포인트 적립,
가온 올포인트 체크카드,KB국민카드,7,모든가맹점,전 가맹점 0.2% 포인트리 기본 적립,카페/디저트,커피/제과아이스크림 업종 0.2% 포인트리 추가 적립,통신,이동통신요금 자동이체 시 0.2% 포인트리 추가 적립,편의점,GS25 편의점 0.2% 포인트리 추가 적립,교통,대중교통(버스 지하철) 택시 0.2% 포인트리 추가 적립,대형마트,대형마트 0.8% 포인트리 추가 적립,주유,GS칼텍스 주유소 0.8% 포인트리 추가 적립,
행복한 체크카드,우체국,5,병원/약국,병원·의원 모든 약국 10% 캐시백,학원,학원 10% 캐시백,대형마트,마트 10% 캐시백,공연/전시,문화 10% 캐시백,기타,순수 우편서비스 12% · 우체국쇼핑 10% 캐시백지자체 시설 무료입장 및 할인 에코머니 적립 등,
펭수 노리 체크카드(펭카),KB국민카드,9,대중교통,버스·지하철 10% 청구할인,통신,이동통신요금 2500원 환급할인,영화,CGV 35% 환급할인,푸드,아웃백 VIPS / 스타벅스 20% 환급할인,테마파크,에버랜드·롯데월드 50% 환급할인,금융,금융수수료 면제 서비스,편의점,GS25 5% 환급할인,도서,교보문고 5% 환급할인,기타,통합할인한도,
카카오페이 KB국민 체크카드,KB국민카드,5,카카오페이,카카오페이결제 2%적립,카페,커피전문점 업종 이용 시 카카오페이머니 1% 적립,베이커리,제과/아이스크림 업종 이용시 카카오페이머니 1% 적립,편의점,CU편의점 이용 시 카카오페이머니 1% 적립,대중교통,대중교통(버스지하철) 이용 시 카카오페이머니 1% 적립,
네이버페이 신한카드 체크,신한카드,1,네이버페이,네이버페이포인트 1% 적립,
신한카드 Deep Dream 체크(미니언즈),신한카드,6,적립,[모두드림] 국내/외 일시불+할부 이용 가맹점 0.2% 기본 포인트 적립,생활,[더해드림] 자주 가는 DREAM영역은 기본의 3배 (총 0.6%) 포인트 적립,생활,[챙겨드림] DREAM영역 중 가장 많이 이용한 영역은 기본의 5배 (총 1.0%) 포인트 자동적립,주유소,주말(토일) 전 주유소 리터당 40원 적립,택시,택시 369번째 1천원 할인,적립,[반겨드림] 반겨드림 3천 포인트 적립,
알뜰교통카드 COOKIE CHECK,우리카드,4,공항라운지,인천공항 라운지 무료이용 서비스,해외이용,해외가맹점(해외직구 포함) 이용금액의 1~2% 캐시백,생활,쇼핑 커피 영화 편의점 교통 등 국내 캐시백 서비스,간편결제,네이버페이 카카오페이 PAYCO 1천원 추가 캐시백,
카카오페이 체크카드,우리카드,4,카카오페이,카카오페이 가맹점 이용금액 5% 캐쉬백,온라인쇼핑,온라인 쇼핑몰 이용금액 5% 캐쉬백,편의점,오프라인 쇼핑 이용금액 5% 캐쉬백,기타,월간 통합 캐쉬백 한도,
직장인보너스체크카드,KB국민카드,11,공과금/렌탈,국세·지방세 7천원 환급할인,주유소,GS칼텍스 리터당 주중 50원 주말 60원 환급할인,정비,스피드메이트 엔진오일교환 2만원 현장할인 및 정비 할인,렌터카,SK렌터카 할인 (연 2회),백화점,롯데·현대·신세계백화점 5% 환급할인,패밀리레스토랑,아웃백 10% 환급할인,대중교통,버스·지하철 5% 청구할인,통신,이동통신요금 1000원 환급할인 (월 1회),테마파크,에버랜드 50% 환급할인,해피포인트,해피포인트 5% 현장적립,기타,통합할인한도,
올바른POINT체크카드,NH농협카드,3,모든가맹점,적립한도 없이 0.2% ~ 0.7% NH포인트 적립,공항라운지,국제공항 라운지 무료이용,은행사,전자금융 수수료 면제,
카드의정석 POINT CHECK,우리카드,2,모든가맹점,모아포인트 0.3 ~ 1.5% 적립,테마파크,롯데아쿠아리움 및 주요 놀이공원 50% 현장할인,
썸타는 우리 체크,우리카드,4,수수료우대,[해외서비스] 해외이용수수료 면제,해외이용,[해외서비스] 해외가맹점(해외직구 포함) 이용금액의 1~2% 캐시백,공항라운지,[해외서비스] 인천 공항라운지 무료이용 서비스,생활,[국내서비스] 쇼핑 커피 영화 등 다양한 국내 가맹점 할인 서비스,
DC줌체크카드(비씨),NH농협카드,9,대중교통,대중교통(버스 지하철) 10% 청구할인,카페,주요 커피 전문점 10% 청구할인,온라인쇼핑,주요 온라인쇼핑몰·소셜커머스 10% 청구할인,패밀리레스토랑,주요 패밀리레스토랑 10% 청구할인,도서,주요 서점 10% 청구할인,병원,전국 병원·약국 10% 청구할인,영화,전국 주요 영화관 1500원 청구할인,금융,SMS 휴대폰 바로알림 서비스,기타,통합할인한도,
IBK 나라사랑카드,IBK기업은행,11,교통,전국 시내버스/지하철 KTX(철도)/SRT/고속버스 할인,통신,군 공중전화요금 자동이체 시 10% 할인,편의점,CU 및 군마트(PX)할인,화장품,이니스프리 온/오프라인 매장 상시 10% 할인,영화,CGV 3천원 현장할인(동반1인 포함 시),패밀리레스토랑,아웃백스테이크 20% 현장할인,테마파크,주요 놀이공원 본인 자유이용권 50% 현장할인,여행/숙박,여기어때 결제금액 매월 최대 1만원 청구할인,도서,인터넷 토익시험 접수(결제) 및 온라인서적(교보문고) 구매시 2천원 청구할인,은행사,군 복무 중 은행 ATM 출금수수료 무제한 면제,멤버십포인트,그린카드 멤버십 서비스 및 Syrup 통합 멤버십 서비스,
그랑블루 체크카드,우리카드,8,바우처,GIFT VOUCHER (연 1회 택1회),모든가맹점,사용업종 또는 결제건당 금액에 따라 0.3~1% 모아포인트 적립,공항라운지/PP,체크 브랜드별 공항라운지 이용 서비스,여행/숙박,[Travel Service] 국내외 여행 관련 서비스 제공,푸드,치킨 피자 10% 청구할인,영화,전국 영화관 3000원 청구할인,레저/스포츠,골프 우대 서비스 및 자전거 무료 세척 서비스,주유소,SK주유 및 충전 시 리터당 60원 청구할인,
카카오뱅크 mini카드,카카오뱅크,3,온라인쇼핑,오프라인은 물론 온라인에서도 결제,대중교통,CU에서는 현금없이 카드로 티머니 간편충전!,기타,전국 ATM 어디서나 수수료 무료!,
Deep On 체크,신한카드,7,모든가맹점,국내 전 가맹점 0.2% 포인트 적립,적립,해외이용 : 해외 전 가맹점(온라인 포함) 0.5% 포인트 적립해외인출 : 해외 현금인출 1.5% 포인트 적립,간편결제,특별적립: 간편결제,편의점,특별적립: 편의점,카페,특별적립: 커피,디지털구독,특별적립: 정기결제,프리미엄 서비스,국제브랜드사(Master)의 플래티늄 서비스 제공,
케이뱅크X네이버페이 체크카드2,케이뱅크,3,네이버페이,국내·외 가맹점(온라인 포함)에서 1.2% 네이버페이 포인트 적립,멤버십포인트,POP CARD 할인 및 GS&POINT 적립,은행사,모든 은행 GS25 ATM 수수료 무료,
young利한(영리한) 체크카드,우체국,10,푸드,죠스떡볶이 · 롯데리아 · 맥도날드 · 버거킹 10% 캐시백,화장품,더페이스샵 · 미샤 · 이니스프리 5% 캐시백,학원,YBM시사 · 파고다 10% 캐시백토익 TEPS 응시료 10% 캐시백,도서,교보문고 · YES24 5% 캐시백,통신,통신요금 월 최대 3000원 캐시백,기차,코레일5% 캐시백,편의점,GS25 5% 캐시백,카페,스타벅스 · 카페베네 · 엔제리너스 10% 캐시백,영화,CGV · 메가박스 · 롯데시네마 10% 캐시백,기타,우편서비스 전통시장 · 중소슈퍼(통합할인),
BAZIC(베이직)체크카드,NH농협카드,1,모든가맹점,국내·외 전 가맹점 0.2~0.3% 청구할인,
포미 하이브리드 체크카드,우체국,5,마트/편의점,GS25 CU 10% 캐시백이마트 롯데마트 홈플러스 10% 캐시백,간편결제,삼성페이 카카오페이 네이버페이 10% 캐시백,온라인쇼핑,G마켓 11번가 쿠팡 10% 캐시백,통신,통신료(SKT KT LG U+) 3천원 캐시백,배달앱,배달의 민족 10% 캐시백,
청춘대로 싱글 체크카드,KB국민카드,6,편의점,편의점 업종 5~10% 환급할인,소셜커머스,다이소/소셜커머스 5~10% 환급할인,교통,대중교통 택시 5% 환급할인,애완동물,올리브영·박승철헤어스투디오/동물병원 10% 환급할인,해외이용,해외이용/해외직구 할인캐시백,여행/숙박,라이프샵 여행 해외패키지 3% 현장할인,
IBK무민카드(체크),IBK기업은행,7,대중교통,버스 지하철 이용건당 100원 할인,소셜커머스,쿠팡 티몬 위메프 10% 할인,편의점,GS25 CU 세븐일레븐 5% 할인,영화,CGV 롯데시네마 메가박스 4천원 할인,카페,주요 커피전문점 10% 할인,금융,금융우대서비스,테마파크,주요 놀이공원 무료입장 또는 입장료/자유이용권 할인 (월 1회 연 2회),
